hash,count,names,files
0009c1b0f1931a5e71ae52cc62da2911,2,"['_coerce', '_coerce']","['.\\calculations.py', '.\\tools\\kakerlake_ultra_cleaner.py']"
0458540784201855dfc3c1ea8dbcc344,5,"['USE_PERFORM_CALCULATIONS', 'USE_PERFORM_CALCULATIONS', 'USE_PERFORM_CALCULATIONS', 'USE_PERFORM_CALCULATIONS', 'USE_PERFORM_CALCULATIONS']","['.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\pdf_template_engine\\placeholders.py.insert.py', '.\\notwendig oder nicht\\wichtig\\portings\\patches\\pdf_template_engine\\placeholders.py.insert.py', '.\\pdf_template_engine\\placeholders.py', '.\\tools\\out_selected\\patches\\pdf_template_engine\\placeholders.py.insert.py', '.\\tools\\portings\\patches\\pdf_template_engine\\placeholders.py.insert.py']"
05d6d25770e30c576216a85fe390c505,3,"['test_existing_product_update', 'test_existing_product_update', 'test_existing_product_update']","['.\\notwendig oder nicht\\wichtig\\portings\\patches\\test_admin_workflow.py.insert.py', '.\\tests\\test_admin_workflow.py', '.\\tools\\portings\\patches\\test_admin_workflow.py.insert.py']"
06b0fe0463fa43608f4941f7503ddaff,5,"['calculate_savings', 'calculate_savings', 'calculate_savings', 'calculate_savings', 'calculate_savings']","['.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\tools\\custom_dynamic_calculation.py.insert.py', '.\\notwendig oder nicht\\wichtig\\portings\\patches\\tools\\custom_dynamic_calculation.py.insert.py', '.\\tools\\custom_dynamic_calculation.py', '.\\tools\\out_selected\\patches\\tools\\custom_dynamic_calculation.py.insert.py', '.\\tools\\portings\\patches\\tools\\custom_dynamic_calculation.py.insert.py']"
06c29a96a6557d6a71a51b171f875a30,3,"['set_max', 'set_max', 'set_max']","['.\\components\\progress_manager.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\components\\progress_manager.py.insert.py', '.\\tools\\out_selected\\patches\\components\\progress_manager.py.insert.py']"
07eab4ea5a4e209de0c06806df4988ec,3,"['test_logo_rendering_debug', 'test_logo_rendering_debug', 'test_logo_rendering_debug']","['.\\debug_logo_pdf.py', '.\\notwendig oder nicht\\wichtig\\portings\\patches\\debug_logo_pdf.py.insert.py', '.\\tools\\portings\\patches\\debug_logo_pdf.py.insert.py']"
0de66f868ed27fb7b1467f73e8745af9,3,"['name_in2', 'name_in2', 'name_in2']","['.\\dev_tools\\kakerlake_ultra_cleaner.py', '.\\mnt\\data\\kakerlake_ultra_cleaner.py', '.\\tools\\kakerlake_ultra_cleaner.py']"
0e1544470d5d203cc3d5afb340cf0d85,5,"['_remove_text_from_page', '_remove_text_from_page', '_remove_text_from_page', '_remove_text_from_page', '_remove_text_from_page']","['.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\pdf_template_engine\\dynamic_overlay.py.insert.py', '.\\notwendig oder nicht\\wichtig\\portings\\patches\\pdf_template_engine\\dynamic_overlay.py.insert.py', '.\\pdf_template_engine\\dynamic_overlay.py', '.\\tools\\out_selected\\patches\\pdf_template_engine\\dynamic_overlay.py.insert.py', '.\\tools\\portings\\patches\\pdf_template_engine\\dynamic_overlay.py.insert.py']"
0e563925a74c1165a52288924145577f,3,"['test_coords_wp_directory', 'test_coords_wp_directory', 'test_coords_wp_directory']","['.\\notwendig oder nicht\\wichtig\\portings\\patches\\test_hp_functions.py.insert.py', '.\\tests\\test_hp_functions.py', '.\\tools\\portings\\patches\\test_hp_functions.py.insert.py']"
0fe4ac0ecdbc7e71fce1e7175a92680d,3,"['extract_placeholders_from_offer', 'extract_placeholders_from_offer', 'extract_placeholders_from_offer']","['.\\heatpump_pricing.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\heatpump_pricing.py.insert.py', '.\\tools\\out_selected\\patches\\heatpump_pricing.py.insert.py']"
108d21185c83f562111e554f1cd57ff0,3,"['progress', 'progress', 'progress']","['.\\components\\progress_manager.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\components\\progress_manager.py.insert.py', '.\\tools\\out_selected\\patches\\components\\progress_manager.py.insert.py']"
10dbbdbc179529b01db8e5e4675ec565,2,"['insert_at_line', 'insert_at_line']","['.\\notwendig oder nicht\\wichtig\\repo_porter.py', '.\\tools\\repo_porter.py']"
123378809deb971a2d986fae758725f4,5,"['delete_brand_logo', 'delete_brand_logo', 'delete_brand_logo', 'delete_brand_logo', 'delete_brand_logo']","['.\\brand_logo_db.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\brand_logo_db.py.insert.py', '.\\notwendig oder nicht\\wichtig\\portings\\patches\\brand_logo_db.py.insert.py', '.\\tools\\out_selected\\patches\\brand_logo_db.py.insert.py', '.\\tools\\portings\\patches\\brand_logo_db.py.insert.py']"
13506a6cccbfd260a52ff997d087c805,2,"['render_ui', 'render_ui']","['.\\multi_offer_generator.py', '.\\multi_offer_generator_new.py']"
1427d85131394748aece5e699957911a,5,"['_normalize_tariff_to_eur_per_kwh', '_normalize_tariff_to_eur_per_kwh', '_normalize_tariff_to_eur_per_kwh', '_normalize_tariff_to_eur_per_kwh', '_normalize_tariff_to_eur_per_kwh']","['.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\pdf_template_engine\\placeholders.py.insert.py', '.\\notwendig oder nicht\\wichtig\\portings\\patches\\pdf_template_engine\\placeholders.py.insert.py', '.\\pdf_template_engine\\placeholders.py', '.\\tools\\out_selected\\patches\\pdf_template_engine\\placeholders.py.insert.py', '.\\tools\\portings\\patches\\pdf_template_engine\\placeholders.py.insert.py']"
14857bd4ddcc77cbad2d5858601df2e6,5,"['render_quick_themes', 'render_quick_themes', 'render_quick_themes', 'render_quick_themes', 'render_quick_themes']","['.\\components\\progress_settings.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\components\\progress_settings.py.insert.py', '.\\notwendig oder nicht\\wichtig\\portings\\patches\\components\\progress_settings.py.insert.py', '.\\tools\\out_selected\\patches\\components\\progress_settings.py.insert.py', '.\\tools\\portings\\patches\\components\\progress_settings.py.insert.py']"
14dae727a4d073803a291ff7eef85713,3,"['ensure_dir', 'ensure_dir', 'ensure_dir']","['.\\dev_tools\\kakerlake_ultra_cleaner.py', '.\\mnt\\data\\kakerlake_ultra_cleaner.py', '.\\tools\\kakerlake_ultra_cleaner.py']"
15932a124cff73d2d94ee5e3320187b5,5,"['fmt_number', 'fmt_number', 'fmt_number', 'fmt_number', 'fmt_number']","['.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\pdf_template_engine\\placeholders.py.insert.py', '.\\notwendig oder nicht\\wichtig\\portings\\patches\\pdf_template_engine\\placeholders.py.insert.py', '.\\pdf_template_engine\\placeholders.py', '.\\tools\\out_selected\\patches\\pdf_template_engine\\placeholders.py.insert.py', '.\\tools\\portings\\patches\\pdf_template_engine\\placeholders.py.insert.py']"
15cad397fe28418d918f5dc8bfdf030a,3,"['apply_discounts_and_surcharges', 'apply_discounts_and_surcharges', 'apply_discounts_and_surcharges']","['.\\heatpump_pricing.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\heatpump_pricing.py.insert.py', '.\\tools\\out_selected\\patches\\heatpump_pricing.py.insert.py']"
16f01bef4a7877683992dea4356c460e,3,"['run_all_tests', 'run_all_tests', 'run_all_tests']","['.\\notwendig oder nicht\\wichtig\\portings\\patches\\test_hp_functions.py.insert.py', '.\\tests\\test_hp_functions.py', '.\\tools\\portings\\patches\\test_hp_functions.py.insert.py']"
1800672450cd78dbafef802d91184024,3,"['fk', 'fk', 'fk']","['.\\dev_tools\\kakerlake_ultra_cleaner.py', '.\\mnt\\data\\kakerlake_ultra_cleaner.py', '.\\tools\\kakerlake_ultra_cleaner.py']"
1b8464299f7b1f42e2db2ae90a662d26,5,"['merge_first_seven_pages', 'merge_first_seven_pages', 'merge_first_seven_pages', 'merge_first_seven_pages', 'merge_first_seven_pages']","['.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\pdf_template_engine\\merger.py.insert.py', '.\\notwendig oder nicht\\wichtig\\portings\\patches\\pdf_template_engine\\merger.py.insert.py', '.\\pdf_template_engine\\merger.py', '.\\tools\\out_selected\\patches\\pdf_template_engine\\merger.py.insert.py', '.\\tools\\portings\\patches\\pdf_template_engine\\merger.py.insert.py']"
1bcad5fea1f4c88f9942ccef4b51bea8,3,"['create_progress_bar', 'create_progress_bar', 'create_progress_bar']","['.\\components\\progress_manager.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\components\\progress_manager.py.insert.py', '.\\tools\\out_selected\\patches\\components\\progress_manager.py.insert.py']"
1d2a7f551abc9267aff036525f7cb844,3,"['__init__', '__init__', '__init__']","['.\\components\\progress_manager.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\components\\progress_manager.py.insert.py', '.\\tools\\out_selected\\patches\\components\\progress_manager.py.insert.py']"
1db19dee78ee8c8887d3ccc8f7664bd8,3,"['yaml_positions_check', 'yaml_positions_check', 'yaml_positions_check']","['.\\dev_tools\\kakerlake_ultra_cleaner.py', '.\\mnt\\data\\kakerlake_ultra_cleaner.py', '.\\tools\\kakerlake_ultra_cleaner.py']"
1dfb529709aabb25382b51e0494bf539,2,"['render_offer_configuration', 'render_offer_configuration']","['.\\multi_offer_generator_old.py', '.\\multi_offer_generator_old.py']"
1e2126098b8c35b198094fff01483172,3,"['visit', 'visit', 'visit']","['.\\dev_tools\\kakerlake_ultra_cleaner.py', '.\\mnt\\data\\kakerlake_ultra_cleaner.py', '.\\tools\\kakerlake_ultra_cleaner.py']"
1e31918e76a2afa30d8ccd06ee8b3827,3,"['create_progress_bar', 'create_progress_bar', 'create_progress_bar']","['.\\components\\progress_manager.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\components\\progress_manager.py.insert.py', '.\\tools\\out_selected\\patches\\components\\progress_manager.py.insert.py']"
1e86c54c7323777a0ef3f8ac6a4e02b5,3,"['list_yaml', 'list_yaml', 'list_yaml']","['.\\dev_tools\\kakerlake_ultra_cleaner.py', '.\\mnt\\data\\kakerlake_ultra_cleaner.py', '.\\tools\\kakerlake_ultra_cleaner.py']"
20f946883f0aa8e2279e149da2be91e0,2,"['file_record', 'file_record']","['.\\notwendig oder nicht\\wichtig\\repo_to_json.py', '.\\tools\\repo_to_json.py']"
21314233a836bebaccdab9d9b16df20e,2,"['_anchor_after_class_body', '_anchor_after_class_body']","['.\\notwendig oder nicht\\wichtig\\repo_porter.py', '.\\tools\\repo_porter.py']"
217d7a1447876616cea1db6c0161dace,3,"['set_style', 'set_style', 'set_style']","['.\\components\\progress_manager.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\components\\progress_manager.py.insert.py', '.\\tools\\out_selected\\patches\\components\\progress_manager.py.insert.py']"
21de93005168341df37775264674363c,3,"['test_pdf_with_logos', 'test_pdf_with_logos', 'test_pdf_with_logos']","['.\\notwendig oder nicht\\wichtig\\portings\\patches\\test_pdf_logos.py.insert.py', '.\\tests\\test_pdf_logos.py', '.\\tools\\portings\\patches\\test_pdf_logos.py.insert.py']"
23d18c412deadd34f38dbb43110639b2,2,"['build_project_data', 'build_project_data']","['.\\calculations.py', '.\\tools\\kakerlake_ultra_cleaner.py']"
2498a1d5553f9ae84313cea2bb1ae873,3,"['set_progress_style', 'set_progress_style', 'set_progress_style']","['.\\components\\progress_manager.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\components\\progress_manager.py.insert.py', '.\\tools\\out_selected\\patches\\components\\progress_manager.py.insert.py']"
25a87f0a63e9d663ce0feb39b7e2f508,2,"['get_available_companies', 'get_available_companies']","['.\\multi_offer_generator.py', '.\\multi_offer_generator_new.py']"
261ddd67901bff0dde74b3d7e4d5a647,3,"['calculate_base_price', 'calculate_base_price', 'calculate_base_price']","['.\\heatpump_pricing.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\heatpump_pricing.py.insert.py', '.\\tools\\out_selected\\patches\\heatpump_pricing.py.insert.py']"
26fba7883d48241ef0d5f66b01cfdbb7,3,"['set_colors', 'set_colors', 'set_colors']","['.\\components\\progress_manager.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\components\\progress_manager.py.insert.py', '.\\tools\\out_selected\\patches\\components\\progress_manager.py.insert.py']"
27856932eeb589ccee7cfe3fe0b6b030,3,"['decorator', 'decorator', 'decorator']","['.\\components\\progress_manager.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\components\\progress_manager.py.insert.py', '.\\tools\\out_selected\\patches\\components\\progress_manager.py.insert.py']"
28878804a9e87a89f51aa46ecf682b8a,3,"['do_structure', 'do_structure', 'do_structure']","['.\\dev_tools\\kakerlake_ultra_cleaner.py', '.\\mnt\\data\\kakerlake_ultra_cleaner.py', '.\\tools\\kakerlake_ultra_cleaner.py']"
2992ed0a7ee636d7e8b08460c4cd78f1,2,"['generate_records', 'generate_records']","['.\\notwendig oder nicht\\wichtig\\repo_to_json.py', '.\\tools\\repo_to_json.py']"
2a4da89300310c9264392837a9e9eb0e,5,"['render_logo_management_section', 'render_logo_management_section', 'render_logo_management_section', 'render_logo_management_section', 'render_logo_management_section']","['.\\admin_logo_management_ui.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\admin_logo_management_ui.py.insert.py', '.\\notwendig oder nicht\\wichtig\\portings\\patches\\admin_logo_management_ui.py.insert.py', '.\\tools\\out_selected\\patches\\admin_logo_management_ui.py.insert.py', '.\\tools\\portings\\patches\\admin_logo_management_ui.py.insert.py']"
2b4aee0c69f7b887dd29a175fca4facb,2,"['write_text', 'write_text']","['.\\notwendig oder nicht\\wichtig\\repo_porter.py', '.\\tools\\repo_porter.py']"
2bd029991b6acb4ee6c89d57fc01783e,2,"['node_signature', 'node_signature']","['.\\notwendig oder nicht\\wichtig\\repo_porter.py', '.\\tools\\repo_porter.py']"
2c34f42910ff3966f8068e60455c2953,3,"['node_signature', 'node_signature', 'node_signature']","['.\\dev_tools\\kakerlake_ultra_cleaner.py', '.\\mnt\\data\\kakerlake_ultra_cleaner.py', '.\\tools\\kakerlake_ultra_cleaner.py']"
2db4ddc1c3f15569276dd6cf760b297f,3,"['with_progress', 'with_progress', 'with_progress']","['.\\components\\progress_manager.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\components\\progress_manager.py.insert.py', '.\\tools\\out_selected\\patches\\components\\progress_manager.py.insert.py']"
2e44c9112c07869c6add4372c28271f0,2,"['relpath', 'relpath']","['.\\notwendig oder nicht\\wichtig\\repo_porter.py', '.\\tools\\repo_porter.py']"
2e70410507a5b6827853c0e624585ec7,3,"['scan_python', 'scan_python', 'scan_python']","['.\\dev_tools\\kakerlake_ultra_cleaner.py', '.\\mnt\\data\\kakerlake_ultra_cleaner.py', '.\\tools\\kakerlake_ultra_cleaner.py']"
30caedb1ce23e6bb34b9ee9d7fb1fd1f,3,"['_get_shadcn_animated_css', '_get_shadcn_animated_css', '_get_shadcn_animated_css']","['.\\components\\progress_manager.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\components\\progress_manager.py.insert.py', '.\\tools\\out_selected\\patches\\components\\progress_manager.py.insert.py']"
314536d20d2c20d12b8f69b7894cc8d3,2,"['main', 'main']","['.\\notwendig oder nicht\\wichtig\\repo_porter.py', '.\\tools\\repo_porter.py']"
325d2ef4dd3090625f7b78624dbf1990,2,"['render_customer_input', 'render_customer_input']","['.\\multi_offer_generator_old.py', '.\\multi_offer_generator_old.py']"
3a16df9320aeb06769e510447419f0c4,3,"['run_test', 'run_test', 'run_test']","['.\\notwendig oder nicht\\wichtig\\portings\\patches\\test_wirtschaftlichkeit.py.insert.py', '.\\tests\\test_wirtschaftlichkeit.py', '.\\tools\\portings\\patches\\test_wirtschaftlichkeit.py.insert.py']"
3ac8c02712275210f792568a53b248b5,3,"['test_imports', 'test_imports', 'test_imports']","['.\\notwendig oder nicht\\wichtig\\portings\\patches\\test_hp_functions.py.insert.py', '.\\tests\\test_hp_functions.py', '.\\tools\\portings\\patches\\test_hp_functions.py.insert.py']"
3b9f14a46c584579004e099d0c68c7f1,2,"['get_module_docstring_node', 'get_module_docstring_node']","['.\\notwendig oder nicht\\wichtig\\repo_porter.py', '.\\tools\\repo_porter.py']"
3d0a4632c68e25bcd7f68b0f78cb4752,3,"['node_shape', 'node_shape', 'node_shape']","['.\\dev_tools\\kakerlake_ultra_cleaner.py', '.\\mnt\\data\\kakerlake_ultra_cleaner.py', '.\\tools\\kakerlake_ultra_cleaner.py']"
3d29ebe2b855f505d411d02831fc3240,3,"['create_test_image_base64', 'create_test_image_base64', 'create_test_image_base64']","['.\\add_test_product_images.py', '.\\notwendig oder nicht\\wichtig\\portings\\patches\\add_test_product_images.py.insert.py', '.\\tools\\portings\\patches\\add_test_product_images.py.insert.py']"
3df9f957bcc577b4bae4ecf9d1cfcd1a,2,"['write_streaming_json', 'write_streaming_json']","['.\\notwendig oder nicht\\wichtig\\repo_to_json.py', '.\\tools\\repo_to_json.py']"
3ef2baf4fa19e838391f01f0cbf6f1e4,3,"['simulate_admin_panel_workflow', 'simulate_admin_panel_workflow', 'simulate_admin_panel_workflow']","['.\\notwendig oder nicht\\wichtig\\portings\\patches\\test_admin_workflow.py.insert.py', '.\\tests\\test_admin_workflow.py', '.\\tools\\portings\\patches\\test_admin_workflow.py.insert.py']"
408d53a7a8ae6f4e4748afa9970b417b,2,"['get_active_company', 'get_active_company']","['.\\tests\\test_main_pdf.py', '.\\tools\\test_main_pdf.py']"
41345039c10f1b3c9b82ad39348105bd,3,"['test_admin_panel_import', 'test_admin_panel_import', 'test_admin_panel_import']","['.\\notwendig oder nicht\\wichtig\\portings\\patches\\test_admin_fix.py.insert.py', '.\\tests\\test_admin_fix.py', '.\\tools\\portings\\patches\\test_admin_fix.py.insert.py']"
43f9d986b8fac618fcb5aa6e36691226,2,"['try_decode_text', 'try_decode_text']","['.\\notwendig oder nicht\\wichtig\\repo_to_json.py', '.\\tools\\repo_to_json.py']"
473d9b9f9e769db47ff659be6899c17a,3,"['create_png_test_image', 'create_png_test_image', 'create_png_test_image']","['.\\create_png_test_images.py', '.\\notwendig oder nicht\\wichtig\\portings\\patches\\create_png_test_images.py.insert.py', '.\\tools\\portings\\patches\\create_png_test_images.py.insert.py']"
4b41cd12a9fe3c2f8d5dfd940fdc8c49,3,"['test_logo_system', 'test_logo_system', 'test_logo_system']","['.\\notwendig oder nicht\\wichtig\\portings\\patches\\test_brand_logos.py.insert.py', '.\\tests\\test_brand_logos.py', '.\\tools\\portings\\patches\\test_brand_logos.py.insert.py']"
4c392ddad2248febee51b6cba3212129,5,"['list_all_brand_logos', 'list_all_brand_logos', 'list_all_brand_logos', 'list_all_brand_logos', 'list_all_brand_logos']","['.\\brand_logo_db.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\brand_logo_db.py.insert.py', '.\\notwendig oder nicht\\wichtig\\portings\\patches\\brand_logo_db.py.insert.py', '.\\tools\\out_selected\\patches\\brand_logo_db.py.insert.py', '.\\tools\\portings\\patches\\brand_logo_db.py.insert.py']"
4e52c73e1f69d50c8427eb8150fee640,3,"['get_product_by_id_func', 'get_product_by_id_func', 'get_product_by_id_func']","['.\\pdf_erstellen_komplett.py', '.\\tests\\test_main_pdf.py', '.\\tools\\test_main_pdf.py']"
4fc6a619a0ac2afbc1df21c09283c6da,2,"['_create_zip_download', '_create_zip_download']","['.\\multi_offer_generator.py', '.\\multi_offer_generator_new.py']"
501e7ae43958a7afcbf55424efa41dae,5,"['add_brand_logo', 'add_brand_logo', 'add_brand_logo', 'add_brand_logo', 'add_brand_logo']","['.\\brand_logo_db.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\brand_logo_db.py.insert.py', '.\\notwendig oder nicht\\wichtig\\portings\\patches\\brand_logo_db.py.insert.py', '.\\tools\\out_selected\\patches\\brand_logo_db.py.insert.py', '.\\tools\\portings\\patches\\brand_logo_db.py.insert.py']"
511276acca977475e13d95f99a8e7c21,3,"['test_logo_debug', 'test_logo_debug', 'test_logo_debug']","['.\\debug_logo_rendering.py', '.\\notwendig oder nicht\\wichtig\\portings\\patches\\debug_logo_rendering.py.insert.py', '.\\tools\\portings\\patches\\debug_logo_rendering.py.insert.py']"
52027939d66d41f974fff05b4eee8c3e,2,"['cmd_dump', 'cmd_dump']","['.\\notwendig oder nicht\\wichtig\\repo_to_json.py', '.\\tools\\repo_to_json.py']"
529ec9fa1f465cabdab49f06a22f8602,3,"['visit_FunctionDef', 'visit_FunctionDef', 'visit_FunctionDef']","['.\\dev_tools\\kakerlake_ultra_cleaner.py', '.\\mnt\\data\\kakerlake_ultra_cleaner.py', '.\\tools\\kakerlake_ultra_cleaner.py']"
56fb904dfea1b71f388120667e2b5324,3,"['_initialize_session_state', '_initialize_session_state', '_initialize_session_state']","['.\\components\\progress_manager.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\components\\progress_manager.py.insert.py', '.\\tools\\out_selected\\patches\\components\\progress_manager.py.insert.py']"
580a547a22ba591b5aa1c33177e42904,5,"['update_logo_position', 'update_logo_position', 'update_logo_position', 'update_logo_position', 'update_logo_position']","['.\\brand_logo_db.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\brand_logo_db.py.insert.py', '.\\notwendig oder nicht\\wichtig\\portings\\patches\\brand_logo_db.py.insert.py', '.\\tools\\out_selected\\patches\\brand_logo_db.py.insert.py', '.\\tools\\portings\\patches\\brand_logo_db.py.insert.py']"
58561d11f9b2310e4c77225a13a9ae5d,3,"['update_products_with_png', 'update_products_with_png', 'update_products_with_png']","['.\\create_png_test_images.py', '.\\notwendig oder nicht\\wichtig\\portings\\patches\\create_png_test_images.py.insert.py', '.\\tools\\portings\\patches\\create_png_test_images.py.insert.py']"
5990fa3ee0bbed8134ef00da443ff77b,3,"['test_logo_data_preparation', 'test_logo_data_preparation', 'test_logo_data_preparation']","['.\\simple_logo_test.py', '.\\notwendig oder nicht\\wichtig\\portings\\patches\\simple_logo_test.py.insert.py', '.\\tools\\portings\\patches\\simple_logo_test.py.insert.py']"
5c80e48d205fa2d9e0e11a897fe3eee4,3,"['__init__', '__init__', '__init__']","['.\\components\\progress_manager.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\components\\progress_manager.py.insert.py', '.\\tools\\out_selected\\patches\\components\\progress_manager.py.insert.py']"
5fdb9cefb6065ec646ab3946bbc31347,5,"['render_logo_positions_tab', 'render_logo_positions_tab', 'render_logo_positions_tab', 'render_logo_positions_tab', 'render_logo_positions_tab']","['.\\admin_logo_management_ui.py', '.\\notwendig oder nicht\\wichtig\\out_selected\\patches\\admin_logo_management_ui.py.insert.py', '.\\notwendig oder nicht\\wichtig\\portings\\patches\\admin_logo_management_ui.py.insert.py', '.\\tools\\out_selected\\patches\\admin_logo_management_ui.py.insert.py', '.\\tools\\portings\\patches\\admin_logo_management_ui.py.insert.py']"
